0.0, 0.7931332714993767, 0.5579178984868243, 0.9833034095436745, 0.9909369045118924, -0.46065253503739145, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, 1.300233651038302, 1.0099906241484016, 0.050015624357602914, 1.1456342270685058, -0.7128122132535688, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, -0.457398498228809, -0.4607165726741756, -1.1590805769770376, 1.4371529606939182, -0.6341976912741578, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -1.4951148884021566, -0.344884787326845, 0.8404454315242634, -1.3026869611586769, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -1.2201782835318937, 0.7747986779564391, -0.22502640364278037, -1.5400070955720035, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, 0.5228063549866807, 1.0527228131910804, -1.086312706425928, -0.7854391456359148, 0.34592508805858435, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, 0.9268193566134265, 0.430333373595027, 0.2534864923190906, 0.9850469971655894, -0.15039324527491638, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, 1.2427558641484484, 0.9225160151604695, 0.08594172314328137, -0.6398605233299409, -0.5172435493149076, -0.1791362011534363, 2.0
0.0, -0.3433810033161504, 0.7719451059609508, 0.5133314606015942, 0.9909369045118924, 1.8481403722708218, 0.18491616847248193, -0.13206188451506048, -0.03542401231508823, 1.6229663212456713, 0.825855565830293, -1.1992635262634153, -1.3604987085927236, 0.9615189070695346, 1.508753881212229, -0.14663910179806608, -0.040691762258136394, -0.7436864545764988, -1.6623734028142052, -1.1590805769770376, -0.350792462624148, 1.1225841913520211, 0.58455042081875, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -1.4951148884021566, -1.5319160675926442, 1.0006660327849948, -0.631764974198288, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -1.2201782835318937, -1.47793255819938, 0.7879078282133879, -0.8596620133580183, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, -1.0114869687862413, -1.1147611178780095, -0.13365960349798614, 0.6002129629687829, -0.8018485539825327, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, 1.2801089272152142, -1.5036718719899806, -0.3112310368167273, 0.8176506643038491, -0.7618304565927584, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, 0.8444048713626, 0.6924805193222479, 0.08594172314328137, -0.6398605233299409, -0.5172435493149076, -0.1791362011534363, 3.0
0.0, -0.3433810033161504, -0.7262453463579343, 0.7483174350726343, -1.474242952104815, -0.9934508982623638, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, -0.6361623702059142, -0.2789547840783588, 0.7995831147302138, -2.195876353813133, -1.2151115493504998, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, -0.7436864545764988, 0.740940257465854, 0.3710727764577006, 0.29936950949151253, 0.16433952810137803, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, 1.8101855222281724, 1.107400322506549, -0.8536124788693303, 1.0006660327849948, 0.8778094964625871, 2.652864114950653, -0.047778439528494566, -0.02984077663422226, 3.289353373126509, 1.3278577419021027, 1.096617425978699, 0.9567302001894159, 1.011286962730441, 1.1674455313501912, 0.0, -0.07872062331600475, 0.5211140171357574, 0.21594769023209634, 0.897902532400431, 0.6602179822752987, -1.1318521727870892, -0.8018485539825327, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, -1.3695628522981937, 0.8171344227120285, 0.06524731594048463, -1.5258979957605145, -0.7618304565927584, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -0.5498236033878693, 0.9225160151604695, -0.9190363960103624, -1.1557635611254937, -0.5172435493149076, -0.1791362011534363, 4.0
0.0, -0.3433810033161504, 0.7719451059609508, 0.9833034095436745, 0.3186151254346085, 1.6705409178624977, 1.0787483360315546, -0.13206188451506048, -0.03542401231508823, 0.6547683106235633, 1.0099906241484016, -0.19984020576660072, -0.10743224076210887, 0.7940857950372242, 0.7432761514647589, -0.14663910179806608, -0.040691762258136394, 2.6917690215957784, 0.22594447312012703, -1.1590805769770376, -1.1634949277687237, -1.2730274667745867, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, 1.8101855222281724, 0.7820859211429608, -1.0231883760501588, -1.5628635873867067, -1.3026869611586769, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, 0.37234423236435404, 0.935708051967569, -1.7444277514270328, -1.5400070955720035, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, -1.0114869687862413, 1.2075430939817295, -0.4512106378073001, -1.4782651999382637, -0.8018485539825327, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, -1.016273281696406, 1.20393547182903, -0.49947021319533325, -1.5258979957605145, -0.7618304565927584, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, 1.6411068569342966, 0.23240952764580458, -2.125010138994735, -1.1557635611254937, -0.5172435493149076, -0.1791362011534363, 5.0
0.0, -0.3433810033161504, -0.5122181388838078, -0.19162646281152634, 0.9909369045118924, -0.10545362622074325, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, -0.6361623702059142, 0.2734503908759671, 0.7995831147302138, 0.310256581848096, -0.2105128771566378, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, -0.7436864545764988, 0.9126055189144296, -0.13897834135387882, -1.1634949277687237, -1.2730274667745867, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, 1.107400322506549, 1.0117223901197825, 0.199563026481338, -1.1349564644185797, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, 1.1686054903124778, 0.935708051967569, 0.6190854562373599, -0.009230660590536772, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, 1.2899530168731417, -0.18583943313411383, -0.9275371892712709, 1.2930390172711317, -0.3427390971660859, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, 0.7501745713125326, 0.430333373595027, 0.4417256686976966, 1.1524433300273298, 0.25723156227031163, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -0.5498236033878693, 0.23240952764580458, 0.6889285946354676, 0.39194555226116456, -0.5172435493149076, -0.1791362011534363, 6.0
0.0, -0.3433810033161504, -0.7262453463579343, 0.5133314606015942, 0.7668296448194645, -0.6382519894457156, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, -0.6361623702059142, 0.45758544919407573, 0.7995831147302138, 0.7279454044583009, -0.04307976512432746, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, -0.7436864545764988, 1.0842707803630054, -0.13897834135387882, 0.6244504955493427, 0.3240469719764852, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, -0.44388020259872923, -0.0312000822660097, -0.17530889014601658, 0.8404454315242634, 0.20688750950219817, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, 2.380882746534874, 1.3278577419021027, 1.096617425978699, 0.9567302001894159, 1.1813732332839373, 1.7385421833228658, 0.0, -0.07872062331600475, -0.15681671811955666, -0.3977696392770725, 0.12380112844718472, 1.2953200508939267, -0.6122326320603275, 0.34592508805858435, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, -1.3695628522981937, 0.8171344227120285, 0.6299648450763026, -1.5258979957605145, -0.7618304565927584, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -0.7489990997807935, 0.9225160151604695, -1.1200320198410911, -1.1557635611254937, -0.5172435493149076, -0.1791362011534363, 7.0
0.0, -0.3433810033161504, 0.7719451059609508, 0.9833034095436745, -0.1295993939502474, -0.8158514438540396, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, -0.3134296999985448, 1.0099906241484016, -0.699551866015008, 0.310256581848096, 0.7940857950372242, 1.2535946379630722, -0.14663910179806608, -0.040691762258136394, -0.17111054188111924, 1.0842707803630054, -0.3089953806244053, 0.949531481607173, 0.48375441585159235, 1.1586806838389134, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -0.0312000822660097, 1.181298287300611, 0.35978362774206935, -1.3026869611586769, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -0.42391702558376987, 1.096617425978699, -0.7314935195708645, -1.5400070955720035, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, 0.9830943521185573, 1.2075430939817295, 0.34266694796598474, -1.4782651999382637, -0.8018485539825327, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, 1.456753712516108, 1.20393547182903, -0.3112310368167273, -1.5258979957605145, -0.7618304565927584, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, 1.0435803677555242, 0.6924805193222479, -2.125010138994735, -1.1557635611254937, -0.5172435493149076, -0.1791362011534363, 8.0
0.0, -0.3433810033161504, -0.9402725538320608, -1.131570360695687, 0.3186151254346085, 0.7825436458208772, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, 0.009302970208824557, 0.45758544919407573, 0.5497272846060102, 0.7279454044583009, 1.2963851311341552, 0.48811690821560216, -0.14663910179806608, -0.040691762258136394, 0.4014653708142603, 1.0842707803630054, -0.3089953806244053, 0.7869909885782579, 1.2822916352271283, 0.010420157798586606, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -0.5191716843113919, 0.3334188013964688, 0.35978362774206935, 1.3810009866828787, 0.7318717301369531, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -1.2201782835318937, -1.47793255819938, -1.7444277514270328, 1.011286962730441, 1.4529938573365286, 0.0, -0.07872062331600475, -0.15681671811955666, -0.858057636408949, -1.1147611178780095, -1.245088223580585, 0.7734194765443702, 1.7232534585079249, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, 0.7501745713125326, -0.34326872463897606, -1.0641877423311512, 0.6502543314421089, 0.8686687735881535, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -1.1473500925666418, -1.1478034473835252, 0.6889285946354676, 1.5957193071174545, 1.9533571196888158, -0.1791362011534363, 9.0
0.0, -0.3433810033161504, -0.29819093140968145, 0.5133314606015942, -1.474242952104815, -0.9934508982623638, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, -0.6361623702059142, 0.45758544919407573, -1.1992635262634153, 0.10141217054299356, -0.7128122132535688, -0.02220157828271127, -0.14663910179806608, -0.040691762258136394, -0.17111054188111924, 0.5692749960172784, -1.1590805769770376, -0.18825196959523283, 0.9628767474769139, 0.58455042081875, -0.11335334613202037, -0.03269184423872726, 0.20013857592324272, -0.0312000822660097, -1.5319160675926442, -1.0822017836045128, 1.0455399932026843, 1.2807266972265816, -0.047778439528494566, -0.02984077663422226, 0.8667650355488161, 0.05383972918510448, -1.47793255819938, -1.0691382635229205, 0.33094188051645584, 1.4529938573365286, 0.0, -0.07872062331600475, 0.8600793847634145, 0.21594769023209634, -1.1147611178780095, -1.245088223580585, -1.3050586863626763, 1.9528081869161484, -0.0898719080589511, -0.05760349648189682, 0.11242665800519194, 1.1034641419143203, -1.5036718719899806, -1.817144447845575, 0.1480653328568881, 0.6648563698155396, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -0.5498236033878693, 0.6924805193222479, 0.8899242184661963, 1.0798162693219016, -0.023123415514162915, -0.1791362011534363, 0.0
0.0, -0.3433810033161504, -1.1542997613061872, -2.7764721819929683, -1.474242952104815, 1.6705409178624977, 1.3766923918845788, -0.13206188451506048, -0.03542401231508823, -0.6361623702059142, -1.9361703089413365, -1.948831016636026, 0.9367898157634034, 1.2963851311341552, 0.48811690821560216, -0.14663910179806608, -0.040691762258136394, 0.11517741446657055, 0.22594447312012703, 1.561192051351386, 0.46191000252042763, 1.2822916352271283, 0.58455042081875, -0.11335334613202037, -0.03269184423872726, 0.5221479651842287, 0.2941143190975785, -1.0231883760501588, -1.5628635873867067, 1.3810009866828787, 0.4574442465921387, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -1.2201782835318937, -1.47793255819938, -1.5756053794510048, 1.1813732332839373, 0.31080055339117896, 0.0, -0.07872062331600475, -0.4957820857472137, -1.0114869687862413, -1.1147611178780095, -0.768761672116614, 1.2930390172711317, -0.11318436875786247, -0.0898719080589511, -0.05760349648189682, -0.40589804912292843, -1.3695628522981937, -1.8904729211069822, -0.8759485659525452, 1.1524433300273298, 0.053419158497697614, -0.19789894519268528, -0.0188679245283023, -0.3031021714151058, -1.1473500925666418, -2.7580519182510765, -1.1200320198410911, 1.4237516278522702, 0.47099671828658174, -0.1791362011534363, 1.0
0.0, 0.7931332714993767, 2.0561083508057094, 0.7483174350726343, -2.370671990874527, -0.9934508982623638, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, 1.6229663212456713, 1.0099906241484016, 1.0494389448544175, 0.10141217054299356, -1.38254466138281, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, 0.11517741446657055, -0.4607165726741756, 0.20105573718717412, 0.949531481607173, -1.2730274667745867, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -1.4951148884021566, -0.344884787326845, 1.0006660327849948, -0.9672259676784825, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -0.9016737803526442, 0.935708051967569, -0.22502640364278037, -1.5400070955720035, -0.8313927505541705, 0.0, -0.07872062331600475, -0.4957820857472137, 0.21594769023209634, 1.362363374772379, -0.4512106378073001, -1.4782651999382637, -0.11318436875786247, -0.0898719080589511, -0.05760349648189682, 1.1490760722614328, 1.2801089272152142, 1.20393547182903, 1.1946823742121204, 1.1524433300273298, 2.4991680037690656, -0.19789894519268528, -0.0188679245283023, 1.8476985903941043, 2.039457849720145, 0.9225160151604695, 0.8899242184661963, 1.5957193071174545, 1.9533571196888158, -0.1791362011534363, 2.0
0.0, 3.0661618211304313, 1.6280539358574564, 0.5133314606015942, -1.0260284327199591, -0.8158514438540396, -0.4109719432335664, -0.13206188451506048, -0.03542401231508823, 1.300233651038302, 0.2734503908759671, -0.9494076961392116, 0.5191009931531985, -0.3779459891889481, -0.5325200647810248, -0.14663910179806608, -0.040691762258136394, -0.457398498228809, -1.6623734028142052, -1.1590805769770376, 0.46191000252042763, -0.15507535964883634, -0.5637101052215767, -0.11335334613202037, -0.03269184423872726, -0.7658895918597152, -1.4951148884021566, -0.005732992965188122, 1.0006660327849948, -0.631764974198288, -0.6402656875871183, -0.047778439528494566, -0.02984077663422226, -0.6473526754372422, -1.2201782835318937, -0.02974819209921062, 0.6190854562373599, 1.011286962730441, 0.31080055339117896, 0.0, -0.07872062331600475, -0.4957820857472137, -1.0114869687862413, -1.1147611178780095, -1.245088223580585, 0.7734194765443702, 1.0345892732832547, -0.0898719080589511, -0.05760349648189682, 0.11242665800519194, 0.04359543010895724, -0.34326872463897606, 0.06524731594048463, 1.1524433300273298, -0.15039324527491638, -0.19789894519268528, -0.0188679245283023, 3.9984993522033143, 1.6411068569342966, 0.9225160151604695, -0.11505390068744736, -0.8118282025951252, -0.5172435493149076, -0.1791362011534363, 3.0
